kode,nama_barang,tanggal,satuan,stok,stok
1.1.7.01.01.01.019.00002,Kawat Bronjong,02/01/2020,UNIT,Uk. 100 x 50 x 200,"  1.204,00 "
1.1.7.01.01.01.020.00005,KARUNG,02/01/2020,BUAH,UK. 50 KG,"  561,00 "
1.1.7.01.01.01.020.00007,Karung Plastik,22/09/2025,BUAH,,"  270.323,00 "
1.1.7.01.01.01.023.00004,Amplas,08/07/2025,ROLL,Grade 60/80/100/120/150/180/240/320/400,"  20,00 "
1.1.7.01.01.01.027.00009,Paku Asbes,11/04/2023,KG,,"  6,00 "
1.1.7.01.01.01.027.00020,Paku,15/08/2025,KG,"Biasa 2"" - 5""","  1.148,00 "
1.1.7.01.01.05.001.00004,Kawat Las,01/11/2024,DUS,"RB-26 2,6mm, Berat 5 kg",  -   
1.1.7.01.01.05.001.00005,Kawat Las,22/08/2024,DUS,"RB-26 3,2mm, Berat 5 kg",  -   
1.1.7.01.01.05.001.00018,Perak Las,29/10/2024,BUAH,,"  120,00 "
1.1.7.01.01.05.001.00020,Kawat,20/09/2023,KG,Beton,"  1.421,00 "
1.1.7.01.01.05.001.00020,Kawat,02/07/2024,KG,Beton,"  162,00 "
1.1.7.01.01.05.001.00033,Kawat Duri,04/12/2023,ROLL,"Silet Uk. 7 Meter, Bahan Anti Karat",  -   
1.1.7.01.01.05.002.00005,Kayu,24/03/2025,BATANG,Dolken Gelam,"  1.054,00 "
1.1.7.01.01.05.002.00011,Kayu Kaso Meranti,24/03/2025,BATANG,Kaso uk 5/7,"  1.989,00 "
1.1.7.01.01.05.002.00052,Kayu Lapis,24/11/2023,LEMBAR,Triplek Uk.122X244X4 Mm,"  60,00 "
1.1.7.01.01.05.002.00057,Kayu Lapis,04/12/2023,LEMBAR,"Multipleks Uk. (0,9 X 122 X 244)Cm",  -   
1.1.7.01.01.05.002.00057,Kayu Lapis,18/03/2024,LEMBAR,"Multipleks Uk. (0,9 X 122 X 244)Cm","  2.375,00 "
1.1.7.01.01.10.001.00008,Refill tabung oksigen,22/08/2024,TABUNG,"gas O2, 6m3, tinggi 143cm, diameter 22cm",  -   
1.1.7.01.02.01.001.01516,Air Radiator,25/07/2024,BUAH,08889,  -   
1.1.7.01.02.01.001.04023,Relay,29/10/2024,PCS,,  -   
1.1.7.01.02.01.001.50010,Contactor,22/08/2024,BUAH,3 phase 25 Ampere,  -   
1.1.7.01.02.04.006.00010,Roskam,01/11/2024,BUAH,"bahan plat baja, ukuran 35 cm",  -   
1.1.7.01.02.04.006.00050,Rantai,15/03/2023,BUAH,,  -   
1.1.7.01.02.04.052.00002,Cutter Pipa,22/08/2024,BUAH,1 Set ( Besar & Kecil),  -   
1.1.7.01.02.07.008.00016,Deltalok,02/01/2020,SET,Deltalok Geo Modular Bag + Interlocking,"  1.200,00 "
1.1.7.01.02.08.001.00033,Selang Hidrolik,22/08/2024,M,"Diameter dalam 1,5 inc",  -   
1.1.7.01.02.08.001.00035,Cutting Wheel,16/05/2024,UNIT,"Spesifikasi: GCO 200 14""",  -   
1.1.7.01.02.08.001.00040,Mata Gerinda Potong,01/11/2024,PCS,"105x1,2 mm","  200,00 "
1.1.7.01.02.08.001.00048,Mata Gerinda,16/05/2024,PCS,Lokal,"  17,00 "
1.1.7.01.02.08.001.00049,Mata Gerinda,02/01/2020,BUAH,Uk. 4 Inchi,"  250,00 "
1.1.7.01.02.08.001.00049,Mata Gerinda,10/08/2022,BUAH,Uk. 4 Inchi,"  19,00 "
1.1.7.01.02.08.001.00049,Mata Gerinda,22/08/2024,BUAH,Uk. 4 Inchi,"  50,00 "
1.1.7.01.02.08.001.00065,Rantai Gergaji Mesin,16/05/2024,BUAH,Uk. 20 inc,  -   
1.1.7.01.02.08.001.00152,Batu Gerinda Potong,01/11/2024,BUAH,Mata cutting Uk. 14 Inc,"  100,00 "
1.1.7.01.02.08.002.00012,Kunci Inggris,28/11/2024,PCS,Ukuran : 12 Inch,  -   
1.1.7.01.02.08.002.00022,Pahat Beton,16/05/2024,BUAH,,"  4,00 "
1.1.7.01.02.08.002.00030,PALU BESI,16/05/2024,BUAH,MATERIAL STEEL 10 LB,"  200,00 "
1.1.7.01.02.08.002.00030,PALU BESI,01/11/2024,BUAH,MATERIAL STEEL 10 LB,"  27,00 "
1.1.7.01.02.08.002.00052,Obeng Set,22/08/2024,SET,"Isi 6 pcs, Standard",  -   
1.1.7.01.02.08.002.00062,Tang Gegep,01/11/2024,UNIT,9 inch,  -   
1.1.7.01.02.08.002.00069,Sendok Semen,16/05/2024,BUAH,"Ukuran 8"" Gagang Kayu","  18,00 "
1.1.7.01.02.08.002.00096,Kunci Sock,22/08/2024,SET,8 Mm - 32 Mm,  -   
1.1.7.01.02.08.002.00101,Gergaji Kayu Manual,16/05/2024,BUAH,,"  2,00 "
1.1.7.01.02.08.002.00101,Gergaji Kayu Manual,01/11/2024,BUAH,,"  54,00 "
1.1.7.01.02.08.002.00102,Gergaji Besi,10/08/2022,BUAH,Kecil,"  2,00 "
1.1.7.01.02.08.002.00114,TREKER MAGNET,22/08/2024,PCS,LOKAL,  -   
1.1.7.01.02.08.002.50004,Mata Pahat Breaker,16/05/2024,BUAH,"Flat Chisel Breaker / jack Hammer, Uk. Panjang Min. 40 mm, Material Logam",  -   
1.1.7.01.03.01.001.00015,Pensil,19/08/2025,LUSIN,,"  20,00 "
1.1.7.01.03.01.001.00026,Spidol Permanen,21/06/2024,DUS,"Type N850, Isi 12 Buah","  1,00 "
1.1.7.01.03.01.001.00029,Spidol Whiteboard,19/08/2025,PCS,G 12,"  13,00 "
1.1.7.01.03.01.001.00030,Stabilo,21/06/2024,PACK,"Super Plus (Model 70/6, Ujung Besar)","  12,00 "
1.1.7.01.03.01.001.00032,BALLINER,19/08/2025,DUS,TYPE: MEDIUM,"  28,00 "
1.1.7.01.03.01.001.00076,Box File,19/08/2025,LUSIN,,"  41,00 "
1.1.7.01.03.01.001.00095,Rautan Pensil Putar,04/10/2023,PCS,,"  1,00 "
1.1.7.01.03.01.001.00097,Jangka,04/10/2023,BUAH,,"  11,00 "
1.1.7.01.03.01.002.00008,Tinta Spidol,02/01/2020,DUS,Ukuran 50cc,"  1,00 "
1.1.7.01.03.01.002.00018,Stempel Sudin,15/06/2022,BUAH,Standard,"  2,00 "
1.1.7.01.03.01.003.00004,Binder Clip,21/06/2024,PACK,Nomor 260,"  137,00 "
1.1.7.01.03.01.003.00007,Binder Clip,19/08/2025,PACK,Nomor 105,"  57,00 "
1.1.7.01.03.01.003.00009,Binder Clip,19/08/2025,PACK,Nomor 107,"  70,00 "
1.1.7.01.03.01.003.00010,Binder Clip,19/08/2025,PACK,Nomor 111,"  41,00 "
1.1.7.01.03.01.003.00013,Binder Clip,21/06/2024,PACK,Nomor 155,"  51,00 "
1.1.7.01.03.01.003.00014,Binder Clip,21/06/2024,PACK,Nomor 200,"  68,00 "
1.1.7.01.03.01.003.00017,Paper Clip,19/08/2025,KOTAK,Type No. 5,"  92,00 "
1.1.7.01.03.01.003.00018,Paper Clip,19/08/2025,KOTAK,Type No. 3,"  106,00 "
1.1.7.01.03.01.003.05004,Binder Clip,19/08/2025,PACK,Nomor 300,"  86,00 "
1.1.7.01.03.01.004.00004,Penghapus Karet,02/01/2020,PCS,Karet Kecil,  -   
1.1.7.01.03.01.004.00007,Penghapus Whiteboard,02/01/2020,PCS,Kecil,  -   
1.1.7.01.03.01.004.00022,Tipe X,21/06/2024,BUAH,Tipe X Kertas,"  11,00 "
1.1.7.01.03.01.005.00005,Buku Folio,21/06/2024,PCS,100 Lbr,  -   
1.1.7.01.03.01.005.00005,Buku Folio,19/08/2025,PCS,100 Lbr,"  11,00 "
1.1.7.01.03.01.005.00022,BUKU MASUK,17/05/2022,BUKU,,  -   
1.1.7.01.03.01.005.00023,BUKU KELUAR,17/05/2022,BUKU,,  -   
1.1.7.01.03.01.005.00025,Buku Ekspedisi,19/08/2025,BUAH,100 Lembar setara Bintang Obor,"  21,00 "
1.1.7.01.03.01.005.00050,Buku Tamu,17/05/2022,BUAH,Batik Polos,  -   
1.1.7.01.03.01.006.00009,Map Buffalo,17/05/2022,BOX,5002,"  5,00 "
1.1.7.01.03.01.006.00014,Map Folio,17/05/2022,LUSIN,,"  303,00 "
1.1.7.01.03.01.006.00019,Map Ordner,21/06/2024,LUSIN,Folio,"  15,00 "
1.1.7.01.03.01.006.00038,MAP DINAS,07/06/2024,BUAH,BUFFALLO 180 GR,"  3.764,00 "
1.1.7.01.03.01.006.00057,MAP SNELHECTER,07/06/2024,BUAH,KERTAS,"  1.968,00 "
1.1.7.01.03.01.006.50009,Kardus,19/08/2025,BUAH,Arsip ; Bahan Carogated 200 Gr Uk.37x27x17 Cm Oplah 1 S.D 1000,"  279,00 "
1.1.7.01.03.01.007.00016,Meteran,01/11/2024,BUAH,50 meter,  -   
1.1.7.01.03.01.007.05004,Water Pass,08/07/2025,UNIT,Perkakas Kerja,"  10,00 "
1.1.7.01.03.01.008.00006,Cutter,19/08/2025,BUAH,L.550,"  10,00 "
1.1.7.01.03.01.008.00009,Isi Cutter,15/06/2022,PACK,L-150,"  1,00 "
1.1.7.01.03.01.008.50001,Gunting,19/08/2025,BUAH,"Ukuran sedang, bahan stainless","  13,00 "
1.1.7.01.03.01.008.50003,Pembolong Kertas,21/06/2024,BUAH,No. 30,"  7,00 "
1.1.7.01.03.01.010.00014,LAKBAN,21/06/2024,LUSIN,UK. 2 INCI,"  5,00 "
1.1.7.01.03.01.010.00014,LAKBAN,19/08/2025,LUSIN,UK. 2 INCI,"  50,00 "
1.1.7.01.03.01.010.00021,Double Tape,21/06/2024,PCS,"Ukuran 1""","  26,00 "
1.1.7.01.03.01.010.00046,LEM KERTAS,21/06/2024,PACK,GLUE STICK 15 GRAM (1 PACK ISI 20 PCS),"  4,00 "
1.1.7.01.03.01.010.00046,LEM KERTAS,19/08/2025,PACK,GLUE STICK 15 GRAM (1 PACK ISI 20 PCS),"  8,00 "
1.1.7.01.03.01.010.00135,Lem Pipa,28/11/2024,KALENG,"Lokal, Standar SNI, 400 Gr","  19,00 "
1.1.7.01.03.01.012.00007,Staples,19/08/2025,PCS,No. 10 D,"  17,00 "
1.1.7.01.03.01.012.00010,Staples,21/06/2024,BUAH,No. 3,"  8,00 "
1.1.7.01.03.01.013.00001,Isi Staples,02/01/2020,DUS,1213 Fa-H,"  10,00 "
1.1.7.01.03.01.013.00002,Isi Staples,19/08/2025,PACK,No. 10,"  57,00 "
1.1.7.01.03.01.013.00003,Isi Staples,21/06/2024,PACK,No. 3,"  24,00 "
1.1.7.01.03.01.013.00012,Isi Staples,15/06/2022,PACK,1217 Fa-H,"  1,00 "
1.1.7.01.03.01.014.00089,Surat Perintah Jalan,07/06/2024,BUKU,"Ukuran 1/ 2 Folio, Ncr 4 Ply, 2 Warna, Nomorator, Per Buku 50 Set","  785,00 "
1.1.7.01.03.01.014.00103,Buku Data File Kepegawaian,17/05/2022,BUAH,Uk. Folio,"  75,00 "
1.1.7.01.03.01.014.00218,Lembar Pengantar,07/06/2024,BUKU,"2 Ply, Uk. Standar","  1.144,00 "
1.1.7.01.03.01.014.00677,Kwitansi Dinas,02/01/2020,BUKU,Ncr 1 Blok 25 Set 1 Set:3 Lembar,"  80,00 "
1.1.7.01.03.01.016.00027,Kardus,03/08/2023,BUAH,Arsip; Bahan Carogated 200 Gr Uk. 37X27X17 Cm Oplah 1 S.D 1000,  -   
1.1.7.01.03.02.001.00012,Kertas A3,22/04/2025,RIM,80 Gr,"  116,00 "
1.1.7.01.03.02.001.00014,Kertas F4,22/04/2025,RIM,80 Gram,"  71,00 "
1.1.7.01.03.02.001.00016,Kertas A4,22/04/2025,RIM,80 Gram,"  364,00 "
1.1.7.01.03.02.002.00009,Post It,19/08/2025,SET,Tab 5 Warna 670-5An (500 Lbr),"  27,00 "
1.1.7.01.03.02.002.00021,Kertas Post It,19/08/2025,BUAH,Type 654,"  30,00 "
1.1.7.01.03.02.002.00041,Kertas Faximile,15/06/2022,ROLL,Ukuran : 210 Mmx50 M,"  30,00 "
1.1.7.01.03.02.002.00091,Kertas Foto,19/08/2025,RIM,Kertas Foto Glossy,"  10,00 "
1.1.7.01.03.02.003.00008,Kertas Buffalo,21/06/2024,PACK,Gold Fish,"  1,00 "
1.1.7.01.03.02.003.00015,Cover Plastik,21/06/2024,PACK,"Ukuran Folio, Isi 100 Lembar/ Dus","  2,00 "
1.1.7.01.03.02.004.00014,AMPLOP DINAS,17/05/2022,PACK,"BAHAN KERTAS SAMSON, ISI:100 LBR/ PAK, UK. : 11X24CM, OPLAH : 0001 S/ D 1000 PAK","  86,00 "
1.1.7.01.03.02.004.00029,AMPLOP DINAS,17/05/2022,PACK,"BAHAN : KERTAS SAMSON, ISI 100 LBR/ PAK, UK. 35X24 CM","  83,00 "
1.1.7.01.03.04.001.00005,Materai,02/05/2025,BUAH,10000,"  400,00 "
1.1.7.01.03.04.001.00005,Materai,02/05/2025,BUAH,10000,"  5.000,00 "
1.1.7.01.03.06.001.00005,Kertas Continous Form,02/01/2020,BOX,Uk. 9 1/2 x 11-6 Ply,"  13,00 "
1.1.7.01.03.06.001.00015,Continous Form,02/01/2020,BOX,5 Ply 9 1/2 x 11,"  43,00 "
1.1.7.01.03.06.003.00003,Pita Printer,02/01/2020,BUAH,"Ribbon Cartridge, Panjang Pita 60 M/ 196,8 Feet Dot Matrix LQ 310","  1,00 "
1.1.7.01.03.06.003.00020,Pita Printer,02/01/2020,BUAH,EPSON LQ 300+II,"  4,00 "
1.1.7.01.03.06.004.00079,Tinta Nomorator,02/01/2020,TUBE,Lokal Standar Sni,"  2,00 "
1.1.7.01.03.06.004.00202,Tinta Printer,19/08/2025,BUAH,Epson 003 Colour,"  355,00 "
1.1.7.01.03.06.004.00209,Tinta Printer,21/06/2024,BUAH,Tinta Epson 664 Original,"  200,00 "
1.1.7.01.03.06.004.00279,Tinta Printer,21/06/2024,BUAH,Tinta Printer L200 No. T6641 (Black),"  228,00 "
1.1.7.01.03.06.004.00280,Tinta Printer,04/10/2023,BUAH,Tinta Printer L200 No. T6642 (Cyan),"  70,00 "
1.1.7.01.03.06.004.00281,Tinta Printer,04/10/2023,BUAH,Tinta Printer L200 No. T6643 (Magenta),"  14,00 "
1.1.7.01.03.06.004.00282,Tinta Printer,04/10/2023,BUAH,Tinta Printer L200 No. T6644 (Yellow),"  94,00 "
1.1.7.01.03.06.004.00334,Tinta Stempel,02/01/2020,BOTOL,Uk: 50 Cc,"  3,00 "
1.1.7.01.03.06.004.00384,Tinta/Toner Printer,19/08/2025,BUAH,HP LASERJET 85A PRO 1102,"  19,00 "
1.1.7.01.03.06.004.00691,Refill Tinta Printer,19/08/2025,BUAH,Tinta isi ulang standar,"  181,00 "
1.1.7.01.03.06.004.00692,Tinta Printer,19/08/2025,BUAH,Epson 003 Black/Color,"  213,00 "
1.1.7.01.03.06.004.00752,Tinta Printer,19/08/2025,BUAH,LC 3617 BK,"  152,00 "
1.1.7.01.03.06.004.05047,Tinta Printer,19/08/2025,UNIT,Epson Black Ink Bottle 001,"  25,00 "
1.1.7.01.03.06.004.05053,Tinta Printer,19/08/2025,BOTOL,Epson T001 Color,"  17,00 "
1.1.7.01.03.06.006.00002,Flashdisk,04/10/2023,BUAH,16 GB,"  4,00 "
1.1.7.01.03.06.011.00024,DVD R Printable,02/01/2020,PACK,1 pak : 50 pcs,"  13,00 "
1.1.7.01.03.07.001.00010,KEMOCENG,16/07/2024,BUAH,BULU AYAM,  -   
1.1.7.01.03.07.001.00011,KEMOCENG,28/11/2024,BUAH,BULU AYAM SEDANG,  -   
1.1.7.01.03.07.001.00030,SAPU IJUK,28/11/2024,BUAH,BERGAGANG,  -   
1.1.7.01.03.07.001.00037,SAPU LIDI,28/11/2024,BUAH,BERGAGANG,  -   
1.1.7.01.03.07.001.00050,SIKAT KAMAR MANDI,16/07/2024,BUAH,(TANGKAI PANJANG); BAHAN NYLON (KAYU ATAU PLASTIK) DENGAN TANGKAI ALUMINIUM,  -   
1.1.7.01.03.07.001.00056,Sikat Kawat,02/01/2020,BUAH,Besi,  -   
1.1.7.01.03.07.001.00064,SIKAT LANTAI,28/11/2024,BUAH,BERGAGANG,  -   
1.1.7.01.03.07.001.00072,Pengki,16/07/2024,BUAH,Bahan Plastik Bergagang,  -   
1.1.7.01.03.07.001.00082,Pembersih Sarang Laba-laba,16/07/2024,BUAH,Plastik,  -   
1.1.7.01.03.07.001.00095,Ijuk,11/04/2023,KG,,"  30,00 "
1.1.7.01.03.07.002.00017,KANEBO,16/07/2024,BUAH,LOKAL SNI,  -   
1.1.7.01.03.07.002.00043,Kain Pel,16/07/2024,BUAH,Mop Pel ; Lokal Standar SNI,  -   
1.1.7.01.03.07.002.00056,Lap Kain,28/11/2024,KG,Kain Majun,  -   
1.1.7.01.03.07.002.00067,Pel Dorong,08/07/2025,BUAH,Lengkap Tangkai,"  100,00 "
1.1.7.01.03.07.002.00070,PEMBERSIH KACA,28/11/2024,BUAH,"WIPER; BAHAN KARET, UKURAN STANDAR TANGKAI PLASTIK",  -   
1.1.7.01.03.07.002.00073,Pembersih Kaca,16/07/2024,BUAH,Wiper Kaca; Lokal Standar Sni,  -   
1.1.7.01.03.07.002.00076,Pembersih Lantai,16/07/2024,BUAH,Serokan Air,  -   
1.1.7.01.03.07.002.00085,Serokan Sampah,28/11/2024,BUAH,Bahan Plastik,  -   
1.1.7.01.03.07.002.00093,ALAT PEL,16/07/2024,BUAH,"BERBAHAN GAGANG STAINLESS/ ALUMUNIUM, TINGGI GAGANG MIN. 150 CM, MENGGUNAKAN PENJEPIT, BAGIAN SOCK DAPAT DILEPAS DARI GAGANG, KAIN PEL TERBUAT DARI KATUN, BERAT MINIMAL 400 GRAM",  -   
1.1.7.01.03.07.002.00113,Mop Pel/ Kain Pel,16/07/2024,BUAH,Kain,"  20,00 "
1.1.7.01.03.07.003.00005,Selang Las Double,22/08/2024,BUAH,Standart Sni,  -   
1.1.7.01.03.07.003.00031,Ember Plastik,08/07/2025,BUAH,Uk. 3 Gl,  -   
1.1.7.01.03.07.003.00034,Ember Plastik,28/11/2024,UNIT,Uk. 20 Liter,  -   
1.1.7.01.03.07.003.00035,Ember Plastik,16/07/2024,BUAH,Pakai Tutup; Isi 10 Liter,  -   
1.1.7.01.03.07.003.00038,EMBER PLASTIK,17/07/2024,BUAH,SEMEN,"  1.225,00 "
1.1.7.01.03.07.003.00043,Jerigen,08/07/2025,BUAH,Uk. 20 Liter,"  40,00 "
1.1.7.01.03.07.003.00096,Selang Air,16/05/2024,METER,Bahan Plastik Berserat,  -   
1.1.7.01.03.07.003.50005,Klem Selang,16/05/2024,UNIT,Ukuran 16 mm,  -   
1.1.7.01.03.07.004.00007,Keset,16/07/2024,BUAH,Bahan Karet,  -   
1.1.7.01.03.07.004.00014,Bak Sampah,28/11/2024,BUAH,"Bahan : Plastik, Merk : Type : Rj",  -   
1.1.7.01.03.07.004.00032,KESET,16/07/2024,BUAH,BAHAN KAIN,  -   
1.1.7.01.03.07.004.00048,Kantong Sampah Besar,28/11/2024,PCS,"Kenos Warna M/H/K, ukurang : 600mm x 850 mm x 60 mic, no print",  -   
1.1.7.01.03.07.004.50002,Keset,16/07/2024,BUAH,"Bahan Kain, ukuran 40 cm x 60 cm",  -   
1.1.7.01.03.07.006.50004,Webbing Sling,22/08/2024,BUAH,"Width 5"" x 5 Ton x 4 m",  -   
1.1.7.01.03.07.006.50005,Webbing Sling,22/08/2024,BUAH,"Width 5"" x 5 Ton x 8 m",  -   
1.1.7.01.03.07.008.00022,Cairan Pembersih Kaca,28/11/2024,BOTOL,isi 425 ml,  -   
1.1.7.01.03.07.008.00024,Cairan Anti Karat,28/11/2024,KALENG,Wd 40 Uk. 300 Ml,  -   
1.1.7.01.03.07.008.00036,Floor Cleaner,16/07/2024,JERIGEN,Lokal Standar SNI,  -   
1.1.7.01.03.07.008.00043,Karbol,16/07/2024,BOTOL,800 Ml Wangi,  -   
1.1.7.01.03.07.008.00053,Karbol,08/07/2025,GALON,Lokal Standar Sni,"  146,00 "
1.1.7.01.03.07.008.00093,SABUN CUCI PIRING,28/11/2024,BUAH,CAIR,  -   
1.1.7.01.03.07.008.00189,Sabun Cuci Piring,16/07/2024,BUNGKUS,780 ml,  -   
1.1.7.01.03.07.008.50001,Cairan Pembersih Lantai,28/11/2024,BUAH,Kemasan Kantong Volume 700 ml,  -   
1.1.7.01.03.07.008.50014,Sabun Cuci Tangan,16/07/2024,BUAH,,  -   
1.1.7.01.03.07.012.00003,KAMPER,16/07/2024,BUNGKUS,"WARNA ISI COLOUR BAL, ISI 5 BAL",  -   
1.1.7.01.03.07.012.00030,Pengharum Ruangan,16/07/2024,UNIT,Matic,  -   
1.1.7.01.03.07.012.00048,Pengharum Ruangan,16/07/2024,BOTOL,225 ml refill,  -   
1.1.7.01.03.07.013.00007,Kuas Roll,16/05/2024,BUAH,"Standart Latex, 30 X 25 Cm","  131,00 "
1.1.7.01.03.07.013.00026,"KUAS CAT ETERNA 4""",08/07/2025,BUAH,,"  394,00 "
1.1.7.01.03.08.001.00010,KABEL ROLL LISTRIK,01/11/2024,ROLL,50M,  -   
1.1.7.01.03.08.001.00087,Mcb,29/10/2024,BUAH,Standar Pln 10A,  -   
1.1.7.01.03.08.001.00088,Mcb,22/08/2024,BUAH,Standar Pln 16A,  -   
1.1.7.01.03.08.001.00089,Mcb,29/10/2024,BUAH,Standar Pln 6A,  -   
1.1.7.01.03.08.001.00123,Kabel Schoen,29/10/2024,BUAH,Dia. 10 - 50 Mm,  -   
1.1.7.01.03.08.001.00147,Kabel Jumper,22/08/2024,SET,,  -   
1.1.7.01.03.08.001.00281,Kabel Roll Listrik,16/07/2024,BUAH,,"  1,00 "
1.1.7.01.03.08.001.00297,Kabel Nym,22/08/2024,M,2X1.5 Mm2,  -   
1.1.7.01.03.08.001.00314,Kabel Nym,02/01/2020,ROLL,3X2.5; 50M; 4 Besar Pln,  -   
1.1.7.01.03.08.001.00316,Kabel Nym,29/10/2024,M,4X4 Mm2;,  -   
1.1.7.01.03.08.002.00212,Lampu Senter Rechargeable,22/08/2024,BUAH,,"  4,00 "
1.1.7.01.03.08.002.00213,Lampu Sorot,28/11/2024,BUAH,250 Watt,  -   
1.1.7.01.03.08.002.00287,Lampu ML 100 W,28/11/2024,BUAH,Philips,  -   
1.1.7.01.03.08.002.00292,LED Underpass,28/11/2024,UNIT,200 W,  -   
1.1.7.01.03.08.002.00320,Lampu Bulb Led,29/10/2024,BUAH,9 Watt,  -   
1.1.7.01.03.08.002.00321,Lampu Bulb Led,29/10/2024,BUAH,12 Watt,  -   
